; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x422a14  : ret 
; FUN_422a80
0x422a80  : push ebp
0x422a81  : mov ebp, esp
0x422a83  : mov eax, dword ptr [ecx]
0x422a85  : push esi
0x422a86  : mov esi, edx
0x422a88  : push edi
0x422a89  : mov edx, dword ptr [ebp + 8]
0x422a8c  : push 0
0x422a8e  : push esi
0x422a8f  : push edx
0x422a90  : push ecx
0x422a91  : call dword ptr [eax + 0x18]
0x422a94  : mov edi, eax
0x422a96  : test edi, edi
0x422a98  : jne 0xf
0x422a9a  : mov ecx, esi
0x422a9c  : call FUN_422a00 (FUNCTION)
0x422aa1  : mov eax, edi
0x422aa3  : pop edi
0x422aa4  : pop esi
0x422aa5  : pop ebp
0x422aa6  : ret 8
0x422aa9  : cmp dword ptr [ebp + 0xc], 1
0x422aad  : jne -0xe
0x422aaf  : push 1
; FUN_422ac0
0x422ac0  : push ebp
0x422ac1  : mov ebp, esp
0x422ac3  : sub esp, 0x7c
0x422ac6  : push ebx
0x422ac7  : push esi
0x422ac8  : mov ebx, ecx
0x422aca  : push edi
0x422acb  : mov ecx, 0x1f
0x422ad0  : xor eax, eax
0x422ad2  : lea edi, [ebp - 0x7c]
0x422ad5  : mov esi, edx
0x422ad7  : rep stosd dword ptr es:[edi], eax
0x422ad9  : mov eax, dword ptr [ebp + 8]
0x422adc  : mov ecx, dword ptr [ebp + 0xc]
0x422adf  : mov dword ptr [ebp - 0x70], eax
0x422ae2  : mov eax, dword ptr [<OFFSET1>]
0x422ae7  : mov dword ptr [ebp - 0x74], ecx
0x422aea  : mov ecx, dword ptr [ebp + 0x10]
0x422aed  : or eax, ecx
0x422aef  : mov dword ptr [ebp - 0x7c], 0x7c
0x422af6  : or al, 0x40
0x422af8  : cmp ecx, 0x4000
0x422afe  : mov dword ptr [ebp - 0x78], 7
0x422b05  : mov dword ptr [ebp - 0x14], eax
0x422b08  : jne 0x16
0x422b0a  : lea edx, [ebp - 0x7c]
0x422b0d  : push 2
0x422b0f  : push edx
0x422b10  : mov edx, esi
0x422b12  : mov ecx, ebx
0x422b14  : call FUN_422a80 (FUNCTION)
0x422b19  : test eax, eax
0x422b1b  : je 0x1b
0x422b1d  : mov eax, dword ptr [ebp - 0x14]
0x422b20  : and ah, 0xbf
0x422b23  : push 2
0x422b25  : or ah, 8
0x422b28  : mov edx, esi
0x422b2a  : mov dword ptr [ebp - 0x14], eax
0x422b2d  : lea eax, [ebp - 0x7c]
0x422b30  : push eax
0x422b31  : mov ecx, ebx
0x422b33  : call FUN_422a80 (FUNCTION)
0x422b38  : pop edi
0x422b39  : pop esi
0x422b3a  : pop ebx
0x422b3b  : mov esp, ebp
0x422b3d  : pop ebp
0x422b3e  : ret 0xc
0x422b41  : nop 
0x422b42  : nop 
0x422b43  : nop 
0x422b44  : nop 
0x422b45  : nop 
0x422b46  : nop 
0x422b47  : nop 
0x422b48  : nop 
0x422b49  : nop 
0x422b4a  : nop 
0x422b4b  : nop 
0x422b4c  : nop 
0x422b4d  : nop 
0x422b4e  : nop 
0x422b4f  : nop 
0x422b50  : push ebp
0x422b51  : mov ebp, esp
0x422b53  : sub esp, 0x7c
0x422b56  : push esi
0x422b57  : mov esi, ecx
0x422b59  : push 0
; FUN_422c60
0x422c60  : push ebp
0x422c61  : mov ebp, esp
0x422c63  : sub esp, 0x7c
0x422c66  : push ebx
0x422c67  : push esi
0x422c68  : mov esi, ecx
0x422c6a  : push edi
0x422c6b  : mov ecx, dword ptr [ebp + 0x14]
0x422c6e  : push 0
0x422c70  : mov eax, dword ptr [esi]
0x422c72  : push 0
0x422c74  : push ecx
0x422c75  : push 0x1e0
0x422c7a  : push 0x280
0x422c7f  : mov ebx, edx
0x422c81  : push esi
0x422c82  : call dword ptr [eax + 0x54]
0x422c85  : test eax, eax
0x422c87  : je 0xc
0x422c89  : pop edi
0x422c8a  : pop esi
0x422c8b  : or eax, 0xffffffff
0x422c8e  : pop ebx
0x422c8f  : mov esp, ebp
0x422c91  : pop ebp
0x422c92  : ret 0x10
0x422c95  : mov edx, dword ptr [<OFFSET1>]
0x422c9b  : mov ecx, 0x1f
0x422ca0  : xor eax, eax
0x422ca2  : lea edi, [ebp - 0x7c]
0x422ca5  : rep stosd dword ptr es:[edi], eax
0x422ca7  : or dh, 0x42
0x422caa  : lea eax, [ebp - 0x7c]
0x422cad  : mov dword ptr [ebp - 0x14], edx
0x422cb0  : push 2
0x422cb2  : push eax
0x422cb3  : mov edx, ebx
0x422cb5  : mov ecx, esi
0x422cb7  : mov dword ptr [ebp - 0x7c], 0x7c
0x422cbe  : mov dword ptr [ebp - 0x78], 1
0x422cc5  : call FUN_422a80 (FUNCTION)
0x422cca  : test eax, eax
0x422ccc  : je 0xc
0x422cce  : pop edi
0x422ccf  : pop esi
0x422cd0  : or eax, 0xffffffff
0x422cd3  : pop ebx
0x422cd4  : mov esp, ebp
0x422cd6  : pop ebp
0x422cd7  : ret 0x10
0x422cda  : mov ebx, dword ptr [ebp + 8]
0x422cdd  : push 0x4000
0x422ce2  : push 0x1e0
0x422ce7  : push 0x280
0x422cec  : mov edx, ebx
0x422cee  : mov ecx, esi
0x422cf0  : call FUN_422ac0 (FUNCTION)
0x422cf5  : mov edi, eax
0x422cf7  : test edi, edi
0x422cf9  : je 0x2c
0x422cfb  : push 0x800
0x422d00  : push 0x1e0
0x422d05  : push 0x280
0x422d0a  : mov edx, ebx
0x422d0c  : mov ecx, esi
0x422d0e  : call FUN_422ac0 (FUNCTION)
0x422d13  : mov edi, eax
0x422d15  : test edi, edi
0x422d17  : je 0xe
0x422d19  : mov ecx, edi
0x422d1b  : call <OFFSET4>
0x422d20  : mov ecx, eax
; FUN_422f30
0x422f30  : push ebp
0x422f31  : mov ebp, esp
0x422f33  : sub esp, 0x80
0x422f39  : mov eax, dword ptr [g_DD_DISPLAYRESWIDTH (DATA)]
0x422f3e  : push ebx
0x422f3f  : mov ebx, dword ptr [ebp + 0x10]
0x422f42  : push esi
0x422f43  : push edi
0x422f44  : mov edi, dword ptr [ebp + 0xc]
0x422f47  : cmp eax, edi
0x422f49  : mov dword ptr [ebp - 4], edx
0x422f4c  : mov esi, ecx
0x422f4e  : jne 0x18
0x422f50  : cmp dword ptr [g_DD_DISPLAYRESHEIGHT (DATA)], ebx
0x422f56  : jne 0x10
0x422f58  : mov eax, dword ptr [g_DD_DISPLAYRESDEPTH (DATA)]
0x422f5d  : mov ecx, dword ptr [ebp + 0x14]
0x422f60  : cmp eax, ecx
0x422f62  : je 0xf3
0x422f68  : mov edx, dword ptr [ebp + 0x14]
0x422f6b  : mov ecx, dword ptr [esi]
0x422f6d  : push 0
0x422f6f  : push 0
0x422f71  : push edx
0x422f72  : push ebx
0x422f73  : push edi
0x422f74  : push esi
0x422f75  : mov dword ptr [g_005728d8_dd (DATA)], 0
0x422f7f  : call dword ptr [ecx + 0x54]
0x422f82  : test eax, eax
0x422f84  : je 0x3a
0x422f86  : mov ecx, dword ptr [g_005728d8_dd (DATA)]
0x422f8c  : test ecx, ecx
0x422f8e  : jne 0x14
0x422f90  : mov eax, dword ptr [ebp + 0x14]
0x422f93  : mov ecx, dword ptr [ebp + 8]
0x422f96  : mov edx, dword ptr [ebp - 4]
0x422f99  : push eax
0x422f9a  : push ebx
0x422f9b  : push edi
0x422f9c  : push ecx
0x422f9d  : mov ecx, esi
0x422f9f  : call FUN_422c60 (FUNCTION)
0x422fa4  : test eax, eax
0x422fa6  : je 0x18
0x422fa8  : mov eax, dword ptr [ebp + 0x14]
0x422fab  : mov edx, dword ptr [esi]
0x422fad  : push 0
0x422faf  : push 0
0x422fb1  : push eax
0x422fb2  : push ebx
0x422fb3  : push edi
0x422fb4  : push esi
0x422fb5  : call dword ptr [edx + 0x54]
0x422fb8  : test eax, eax
0x422fba  : jne 0x9d
0x422fc0  : mov ecx, dword ptr [g_005728d8_dd (DATA)]
0x422fc6  : test ecx, ecx
0x422fc8  : jne 0x44
0x422fca  : mov ecx, dword ptr [ebp + 8]
0x422fcd  : mov edx, dword ptr [ebp - 4]
0x422fd0  : push ebx
0x422fd1  : push edi
0x422fd2  : push ecx
0x422fd3  : mov ecx, esi
0x422fd5  : call <OFFSET6>
0x422fda  : mov ecx, dword ptr [g_005728d8_dd (DATA)]
0x422fe0  : test ecx, ecx
0x422fe2  : jne 0x2a
0x422fe4  : mov edx, dword ptr [ebp + 8]
0x422fe7  : push ebx
0x422fe8  : push edi
0x422fe9  : push edx
0x422fea  : mov edx, dword ptr [ebp - 4]
0x422fed  : mov ecx, esi
0x422fef  : call <OFFSET7>
0x422ff4  : mov ecx, dword ptr [g_005728d8_dd (DATA)]
0x422ffa  : test ecx, ecx
0x422ffc  : jne 0x10
0x422ffe  : mov eax, dword ptr [ebp + 8]
0x423001  : mov edx, dword ptr [ebp - 4]
0x423004  : push ebx
0x423005  : push edi
0x423006  : push eax
0x423007  : mov ecx, esi
0x423009  : call <OFFSET8>
0x42300e  : test eax, eax
0x423010  : jne 0x4b
0x423012  : mov esi, dword ptr [ebp + 0x14]
0x423015  : cmp esi, 0x10
0x423018  : jne 0x5
0x42301a  : call <OFFSET9>
0x42301f  : mov eax, dword ptr [g_surface (DATA)]
0x423024  : lea edx, [ebp - 0x80]
0x423027  : mov dword ptr [ebp - 0x80], 0x7c
0x42302e  : push edx
0x42302f  : mov ecx, dword ptr [eax]
0x423031  : push eax
0x423032  : mov dword ptr [g_DD_DISPLAYRESWIDTH (DATA)], edi
0x423038  : mov dword ptr [g_DD_DISPLAYRESHEIGHT (DATA)], ebx
0x42303e  : mov dword ptr [g_DD_DISPLAYRESDEPTH (DATA)], esi
0x423044  : mov dword ptr [<OFFSET11>], edi
0x42304a  : call dword ptr [ecx + 0x58]
0x42304d  : test byte ptr [ebp - 0x7c], 8
0x423051  : je 0x8
0x423053  : mov eax, dword ptr [ebp - 0x70]
0x423056  : mov dword ptr [<OFFSET11>], eax
0x42305b  : xor eax, eax
0x42305d  : pop edi
0x42305e  : pop esi
0x42305f  : pop ebx
0x423060  : mov esp, ebp
0x423062  : pop ebp
0x423063  : ret 0x10
0x423066  : nop 
0x423067  : nop 
0x423068  : nop 
0x423069  : nop 
0x42306a  : nop 
0x42306b  : nop 
; FUN_4230b0
0x4230b0  : push ebp
0x4230b1  : mov ebp, esp
0x4230b3  : push ecx
0x4230b4  : push ebx
0x4230b5  : push esi
0x4230b6  : xor esi, esi
0x4230b8  : push edi
0x4230b9  : mov dword ptr [ebp - 4], edx
0x4230bc  : mov ebx, ecx
0x4230be  : push esi
0x4230bf  : call dword ptr [->USER32.dll::GetDC (IMPORT)]
0x4230c5  : mov edi, eax
0x4230c7  : push 0x26
0x4230c9  : push edi
0x4230ca  : call dword ptr [->GDI32.dll::GetDeviceCaps (IMPORT)]
0x4230d0  : test ah, 1
0x4230d3  : je 0x53
0x4230d5  : push 0x5723d4
0x4230da  : push 0x100
0x4230df  : push esi
0x4230e0  : push edi
0x4230e1  : call dword ptr [->GDI32.dll::GetSystemPaletteEntries (IMPORT)]
0x4230e7  : mov ecx, dword ptr [ebp - 4]
0x4230ea  : call <OFFSET4>
0x4230ef  : mov eax, dword ptr [g_dd (DATA)]
0x4230f4  : push esi
0x4230f5  : push ebx
0x4230f6  : mov ecx, dword ptr [eax]
0x4230f8  : push 0x5723d4
0x4230fd  : push 0xc
0x4230ff  : push eax
0x423100  : call dword ptr [ecx + 0x14]
0x423103  : mov esi, eax
0x423105  : neg esi
0x423107  : sbb esi, esi
0x423109  : inc esi
0x42310a  : je 0x1c
0x42310c  : mov eax, dword ptr [g_surface (DATA)]
0x423111  : mov ebx, dword ptr [ebx]
0x423113  : push ebx
0x423114  : push eax
0x423115  : mov edx, dword ptr [eax]
0x423117  : call dword ptr [edx + 0x7c]
0x42311a  : mov eax, dword ptr [g_surface2 (DATA)]
0x42311f  : push ebx
0x423120  : push eax
0x423121  : mov ecx, dword ptr [eax]
0x423123  : call dword ptr [ecx + 0x7c]
0x423126  : mov esi, eax
0x423128  : push edi
0x423129  : push 0
0x42312b  : call dword ptr [->USER32.dll::ReleaseDC (IMPORT)]
0x423131  : mov eax, esi
0x423133  : pop edi
0x423134  : pop esi
0x423135  : pop ebx
0x423136  : mov esp, ebp
0x423138  : pop ebp
0x423139  : ret 
0x42313a  : nop 
0x42313b  : nop 
0x42313c  : nop 
0x42313d  : nop 
0x42313e  : nop 
0x42313f  : nop 
0x423140  : push ebp
0x423141  : mov ebp, esp
0x423143  : push esi
0x423144  : push edi
0x423145  : mov edi, ecx
0x423147  : mov esi, edx
0x423149  : mov ecx, dword ptr [ebp + 8]
0x42314c  : call <OFFSET4>
0x423151  : mov eax, dword ptr [g_dd (DATA)]
0x423156  : push 0
0x423158  : push esi
0x423159  : mov ecx, dword ptr [eax]
0x42315b  : push 0x5723d4
0x423160  : push 0x4c
0x423162  : push eax
0x423163  : call dword ptr [ecx + 0x14]
0x423166  : test eax, eax
0x423168  : jne 0xb
0x42316a  : mov eax, dword ptr [esi]
0x42316c  : mov edx, dword ptr [edi]
0x42316e  : push eax
0x42316f  : push edi
; FUN_4249b0
0x4249b0  : push edi
; FUN_424c30
0x424c30  : push ebp
; FUN_428ee0
0x428ee0  : push ebp
; FUN_428f70
0x428f70  : mov eax, dword ptr [g_57b314 (DATA)]
0x428f75  : cmp ecx, eax
0x428f77  : jb 0x3
0x428f79  : lea ecx, [eax - 1]
0x428f7c  : lea eax, [ecx + ecx*4]
0x428f7f  : lea eax, [ecx + eax*2]
0x428f82  : lea edx, [eax + eax*4]
0x428f85  : lea eax, [ecx + edx*4]
0x428f88  : shl eax, 5
0x428f8b  : add eax, g_577bd0[0] (DATA)
0x428f90  : mov dword ptr [g_57b310 (DATA)], eax
0x428f95  : ret 
; FUN_4294f0
0x4294f0  : push 0x30000
0x4294f5  : push 0x10000
0x4294fa  : call <OFFSET1>
0x4294ff  : push 0x300
0x429504  : push 0
0x429506  : call <OFFSET1>
0x42950b  : add esp, 0x10
0x42950e  : ret 
; FUN_429510
0x429510  : jmp FUN_4294f0 (FUNCTION)
; FUN_42bf00
0x42bf00  : mov edx, dword ptr [g_57e310[0] (DATA)]
0x42bf06  : push ebx
0x42bf07  : test edx, edx
0x42bf09  : push esi
0x42bf0a  : je 0x17
0x42bf0c  : mov esi, g_57e310[0] (DATA)
0x42bf11  : mov ecx, dword ptr [esi + 4]
0x42bf14  : call FUN_4316f0 (FUNCTION)
0x42bf19  : mov edx, dword ptr [esi + 8]
0x42bf1c  : add esi, 8
0x42bf1f  : test edx, edx
0x42bf21  : jne -0x12
0x42bf23  : mov eax, dword ptr [g_5895c0[0] (DATA)]
0x42bf28  : xor ebx, ebx
0x42bf2a  : test eax, eax
0x42bf2c  : je 0x24
0x42bf2e  : push edi
0x42bf2f  : mov edi, g_5895c0[0] (DATA)
0x42bf34  : mov esi, edi
0x42bf36  : mov ecx, ebx
0x42bf38  : call FUN_428f70 (FUNCTION)
0x42bf3d  : mov ecx, dword ptr [edi]
0x42bf3f  : call FUN_428ee0 (FUNCTION)
0x42bf44  : mov eax, dword ptr [esi + 8]
0x42bf47  : add esi, 8
0x42bf4a  : inc ebx
0x42bf4b  : mov edi, esi
0x42bf4d  : test eax, eax
0x42bf4f  : jne -0x1b
0x42bf51  : pop edi
0x42bf52  : pop esi
0x42bf53  : pop ebx
0x42bf54  : ret 
; Script_ParseGameConfig
0x42d660  : push ebp
0x42d661  : mov ebp, esp
0x42d663  : sub esp, 0x80
0x42d669  : lea eax, [ebp - 0x80]
0x42d66c  : push 0x477b3c
0x42d671  : push eax
0x42d672  : call _sprintf (FUNCTION)
0x42d677  : add esp, 8
0x42d67a  : lea ecx, [ebp - 0x80]
0x42d67d  : call size_of_file (FUNCTION)
0x42d682  : test eax, eax
0x42d684  : jne 0x36
0x42d686  : lea ecx, [ebp - 0x80]
0x42d689  : push 0x477b48
0x42d68e  : push ecx
0x42d68f  : call _sprintf (FUNCTION)
0x42d694  : add esp, 8
0x42d697  : lea ecx, [ebp - 0x80]
0x42d69a  : call size_of_file (FUNCTION)
0x42d69f  : test eax, eax
0x42d6a1  : jne 0x19
0x42d6a3  : lea edx, [ebp - 0x80]
0x42d6a6  : push 0x477b5c
0x42d6ab  : push edx
0x42d6ac  : call _sprintf (FUNCTION)
0x42d6b1  : add esp, 8
0x42d6b4  : lea ecx, [ebp - 0x80]
0x42d6b7  : call size_of_file (FUNCTION)
0x42d6bc  : push esi
0x42d6bd  : push edi
0x42d6be  : lea ecx, [ebp - 0x80]
0x42d6c1  : call size_of_file (FUNCTION)
0x42d6c6  : mov edi, eax
0x42d6c8  : xor edx, edx
0x42d6ca  : lea ecx, [edi + 0x20]
0x42d6cd  : call <OFFSET3>
0x42d6d2  : mov esi, eax
0x42d6d4  : lea ecx, [ebp - 0x80]
0x42d6d7  : push edi
0x42d6d8  : mov edx, esi
0x42d6da  : call bload (FUNCTION)
0x42d6df  : mov edx, 0x477b70
0x42d6e4  : mov ecx, esi
0x42d6e6  : call <OFFSET5>
0x42d6eb  : mov ecx, esi
0x42d6ed  : call <OFFSET6>
0x42d6f2  : mov ecx, esi
0x42d6f4  : call FUN_42e980 (FUNCTION)
0x42d6f9  : pop edi
0x42d6fa  : pop esi
0x42d6fb  : mov esp, ebp
0x42d6fd  : pop ebp
0x42d6fe  : ret 
0x42d6ff  : nop 
0x42d700  : push ebp
0x42d701  : mov ebp, esp
0x42d703  : push ecx
0x42d704  : mov eax, dword ptr [g_612be8 (DATA)]
0x42d709  : xor ecx, ecx
0x42d70b  : cmp eax, 2
0x42d70e  : jne 0x33
0x42d710  : xor eax, eax
0x42d712  : mov dword ptr [<OFFSET9>], ecx
0x42d718  : mov dword ptr [<OFFSET10>], g_5895c0[26] (OFFSET)
0x42d722  : mov dword ptr [<OFFSET12>], eax
0x42d727  : mov dword ptr [<OFFSET13>], ecx
0x42d72d  : mov dword ptr [<OFFSET14>], 0x5898d0
0x42d737  : mov dword ptr [<OFFSET15>], 0x5898f8
0x42d741  : jmp 0x5
0x42d743  : mov eax, dword ptr [<OFFSET12>]
0x42d748  : push esi
